gender,region,age,income,score,target
Male,North,56,35909.96909271869,8,C
Male,North,58,47838.686664175766,89,C
Male,North,66,31854.578857383385,15,B
Female,West,28,58998.93094994307,68,A
Male,North,56,,60,A
Female,East,41,68281.42777545974,9,A
Female,West,63,46798.35693604688,49,C
Female,South,36,72360.89205274929,2,A
Female,South,21,52230.01185803167,76,C
Male,nan,43,44943.71043322941,93,C
Female,East,55,40798.960046885906,69,B
Female,West,59,45462.95470267808,80,B
Female,South,49,44177.34772188157,50,B
Male,South,56,52556.243335632316,18,B
Male,South,62,52408.60971574797,41,B
Male,South,63,50045.69030230122,34,C
Female,South,53,56554.072546195246,45,C
Female,North,57,67859.69412179512,25,A
Male,East,54,64243.312031619855,68,C
Female,North,50,27726.53047325145,92,C
Male,South,53,11691.182976470678,63,B
Male,West,20,64014.79866858911,36,C
Female,West,26,29496.819523768685,83,B
Female,South,25,,48,A
Female,South,50,32448.304609109608,20,A
Female,West,23,22970.293436299704,73,C
Male,North,58,58121.94092307182,63,A
Male,North,56,61387.327404539705,4,C
Male,South,21,41352.34398909921,99,A
Male,North,30,11134.365617826348,69,B
Male,West,66,,89,B
Female,North,19,,3,B
Male,South,22,27816.32646838807,38,B
Male,West,61,,34,C
Male,North,44,49770.35226240507,0,A
Female,East,49,58689.37249401632,23,C
Female,West,38,51793.705526212296,56,B
Female,West,25,35403.96588677667,99,C
Female,East,55,67948.57252496737,69,A
Male,East,25,47622.05640459545,40,C
Male,West,67,49590.43190735102,53,A
Female,East,20,,45,C
Female,South,61,43350.766232127346,59,A
Male,South,20,,59,A
Male,South,39,47405.809101148654,56,B
Female,West,23,75675.62720213515,30,A
Female,East,19,29421.482856029656,83,B
Female,East,40,25796.579031848883,23,B
Female,North,61,72067.55491240413,88,B
Male,North,19,46860.14484272201,35,C
Male,East,55,39963.908920101254,84,C
Male,East,34,65598.57031094114,29,C
Female,East,52,40915.766903947035,23,C
Female,West,51,77390.14570320403,29,A
Male,East,40,60168.88807008904,85,A
Male,North,47,42681.32887781446,91,C
Male,West,69,82359.62319898256,6,A
Male,East,25,40914.27615494993,34,A
Female,North,39,61131.430580139604,54,B
Male,West,61,54489.38870609738,91,B
Male,East,53,69526.11934098197,13,B
Male,nan,22,73422.66795090279,9,B
Male,East,30,50480.0622359865,79,A
Male,West,46,38698.73194480725,15,C
Male,North,48,56899.582144086744,53,A
Male,nan,64,39834.26945371841,94,A
Female,South,33,80200.80871289935,88,A
Female,East,59,52048.02996624106,76,B
Female,South,47,44520.17673031837,69,B
Female,South,33,52770.204587973625,43,B
Male,North,29,29793.10565705455,72,C
Female,West,34,35425.789422340225,44,A
Female,West,33,68006.20861916638,99,C
Male,North,29,40146.58581542906,55,B
Male,West,25,34296.3352597709,83,C
Female,South,37,58049.79128790929,81,A
Female,East,20,67785.56231994496,56,A
Male,North,33,60784.299659976,20,B
Female,East,47,64940.715287087245,67,B
Male,West,62,38648.073671458085,49,C
Male,East,40,28672.839998872343,32,B
Male,West,45,72520.0047793323,90,B
Male,West,68,45159.802417367966,6,A
Female,South,57,46237.50475317429,69,B
Male,West,22,69922.91212773586,14,B
Male,South,37,58343.4501410099,81,A
